policy_name,policy_label,policy_config_id,regime,split,withheld_pct,fce_per_msg,progress_per_msg,debt,waste_per_msg
action_admission,Action adm.,action_admission_cfg010,feasible,test_id,18.055555555555554,0.6837175,0.34757020833333335,34.79829,0.056411805555555555
action_admission,Action adm.,action_admission_cfg010,feasible,test_ood_template,20.13888888888889,0.6401627083333332,0.29908743055555553,28.426655,0.018072083333333336
action_admission,Action adm.,action_admission_cfg010,high_fanout_feasible,test_id,19.444444444444446,0.6098523465277778,0.32674635,45.61028652,0.06648177083333333
action_admission,Action adm.,action_admission_cfg010,high_fanout_feasible,test_ood_template,27.083333333333332,0.45104777326388884,0.27494137500000004,31.79537943,0.007399131944444444
action_admission,Action adm.,action_admission_cfg010,network_delay_high,test_id,19.444444444444446,0.4870031520833332,0.27491344166666665,45.54992874,0.013364236111111111
action_admission,Action adm.,action_admission_cfg010,network_delay_high,test_ood_template,24.305555555555554,0.41170912934027776,0.22959448124999998,34.51512037,0.0077334583333333335
action_admission,Action adm.,action_admission_cfg010,verifier_scarce,test_ood_network,21.180555555555554,0.2723350694444446,0.20215032682291664,108.84528161,0.011626460069444445
action_admission,Action adm.,action_admission_cfg018,feasible,test_id,18.055555555555554,0.7107652777777778,0.34757020833333335,29.808765,0.056411805555555555
action_admission,Action adm.,action_admission_cfg018,feasible,test_ood_template,20.13888888888889,0.5970096527777778,0.30035618055555546,23.152275,0.018072083333333336
action_admission,Action adm.,action_admission_cfg018,high_fanout_feasible,test_id,19.444444444444446,0.586488929861111,0.32674635,40.42947941,0.06648177083333333
action_admission,Action adm.,action_admission_cfg018,high_fanout_feasible,test_ood_template,27.77777777777778,0.4247184949652778,0.27405408750000004,27.06034952,0.007399131944444444
action_admission,Action adm.,action_admission_cfg018,network_delay_high,test_id,19.444444444444446,0.5366098159722222,0.27491344166666665,40.88889867,0.06205298611111111
action_admission,Action adm.,action_admission_cfg018,network_delay_high,test_ood_template,24.305555555555554,0.4026251772569445,0.23183410625,31.13580997,0.0077334583333333335
action_admission,Action adm.,action_admission_cfg018,verifier_scarce,test_ood_network,21.180555555555554,0.261919652777778,0.20184892447916664,99.1741852,0.011626460069444445
action_admission,Action adm.,action_admission_cfg020,feasible,test_id,18.055555555555554,0.6770275,0.34757020833333335,29.808765,0.056411805555555555
action_admission,Action adm.,action_admission_cfg020,feasible,test_ood_template,20.13888888888889,0.5970096527777778,0.30035618055555546,23.152275,0.018072083333333336
action_admission,Action adm.,action_admission_cfg020,high_fanout_feasible,test_id,15.277777777777779,0.6267250159722223,0.31864905000000004,40.42947941,0.07051475694444444
action_admission,Action adm.,action_admission_cfg020,high_fanout_feasible,test_ood_template,18.055555555555554,0.49685065711805554,0.2727584250000001,28.83087616,0.010090104166666666
action_admission,Action adm.,action_admission_cfg020,network_delay_high,test_id,19.444444444444446,0.48054781874999997,0.27491344166666665,41.87551734,0.013364236111111111
action_admission,Action adm.,action_admission_cfg020,network_delay_high,test_ood_template,21.875,0.4195976168402778,0.23183410625,31.86530511,0.008879291666666667
