policy_name,policy_config_id,regime,split,withheld_pct,fce_per_msg,progress_per_msg,commitment_debt_end,source_slice
action_admission,action_admission_cfg010,feasible,test_id,18.055555555555557,0.6837175,0.3475702083333333,34.79829,feasible::test_id
action_admission,action_admission_cfg010,feasible,test_ood_template,20.13888888888889,0.6401627083333333,0.29908743055555553,28.426655,feasible::test_ood_template
action_admission,action_admission_cfg010,high_fanout_feasible,test_id,19.444444444444443,0.6098523465277778,0.32674634999999996,45.61028652,high_fanout_feasible::test_id
action_admission,action_admission_cfg010,high_fanout_feasible,test_ood_template,27.083333333333332,0.45104777326388884,0.27494137500000004,31.79537943,high_fanout_feasible::test_ood_template
action_admission,action_admission_cfg010,network_delay_high,test_id,19.444444444444443,0.4870031520833332,0.2749134416666667,45.54992874,network_delay_high::test_id
action_admission,action_admission_cfg010,network_delay_high,test_ood_template,24.305555555555557,0.4117091293402778,0.22959448124999998,34.51512037,network_delay_high::test_ood_template
action_admission,action_admission_cfg010,verifier_scarce,test_ood_network,21.180555555555557,0.2723350694444446,0.20215032682291664,108.84528161,verifier_scarce::test_ood_network
action_admission,action_admission_cfg018,feasible,test_id,18.055555555555557,0.7107652777777778,0.3475702083333333,29.808765,feasible::test_id
action_admission,action_admission_cfg018,feasible,test_ood_template,20.13888888888889,0.5970096527777778,0.30035618055555546,23.152275,feasible::test_ood_template
action_admission,action_admission_cfg018,high_fanout_feasible,test_id,19.444444444444443,0.586488929861111,0.32674634999999996,40.42947941,high_fanout_feasible::test_id
action_admission,action_admission_cfg018,high_fanout_feasible,test_ood_template,27.77777777777778,0.4247184949652778,0.27405408750000004,27.06034952,high_fanout_feasible::test_ood_template
action_admission,action_admission_cfg018,network_delay_high,test_id,19.444444444444443,0.5366098159722221,0.2749134416666667,40.88889867,network_delay_high::test_id
action_admission,action_admission_cfg018,network_delay_high,test_ood_template,24.305555555555557,0.4026251772569446,0.23183410625,31.13580997,network_delay_high::test_ood_template
action_admission,action_admission_cfg018,verifier_scarce,test_ood_network,21.180555555555557,0.261919652777778,0.20184892447916664,99.1741852,verifier_scarce::test_ood_network
action_admission,action_admission_cfg020,feasible,test_id,18.055555555555557,0.6770275,0.3475702083333333,29.808765,feasible::test_id
action_admission,action_admission_cfg020,feasible,test_ood_template,20.13888888888889,0.5970096527777778,0.30035618055555546,23.152275,feasible::test_ood_template
action_admission,action_admission_cfg020,high_fanout_feasible,test_id,15.277777777777779,0.6267250159722223,0.31864905,40.42947941,high_fanout_feasible::test_id
action_admission,action_admission_cfg020,high_fanout_feasible,test_ood_template,18.055555555555557,0.49685065711805554,0.2727584250000001,28.83087616,high_fanout_feasible::test_ood_template
action_admission,action_admission_cfg020,network_delay_high,test_id,19.444444444444443,0.48054781874999997,0.2749134416666667,41.87551734,network_delay_high::test_id
action_admission,action_admission_cfg020,network_delay_high,test_ood_template,21.875,0.41959761684027774,0.23183410625,31.86530511,network_delay_high::test_ood_template
action_admission,action_admission_cfg020,verifier_scarce,test_ood_network,20.833333333333332,0.2662669791666669,0.20184892447916664,100.68759768,verifier_scarce::test_ood_network
closed_loop_cpb,closed_loop_cpb_cfg002,feasible,test_id,15.277777777777779,0.6363055555555556,0.3407210416666668,14.4328,feasible::test_id
closed_loop_cpb,closed_loop_cpb_cfg002,feasible,test_ood_template,19.444444444444443,0.6628355555555555,0.2702205902777778,12.0715,feasible::test_ood_template
closed_loop_cpb,closed_loop_cpb_cfg002,high_fanout_feasible,test_id,15.277777777777779,0.7054834618055554,0.30656700000000003,19.8134238,high_fanout_feasible::test_id
closed_loop_cpb,closed_loop_cpb_cfg002,high_fanout_feasible,test_ood_template,20.833333333333332,0.5449672932291667,0.25770616875000013,18.33251085,high_fanout_feasible::test_ood_template
closed_loop_cpb,closed_loop_cpb_cfg002,network_delay_high,test_id,19.444444444444443,0.562051079861111,0.2633345388888889,17.67558642,network_delay_high::test_id
closed_loop_cpb,closed_loop_cpb_cfg002,network_delay_high,test_ood_template,21.52777777777778,0.47002011440972236,0.21624604791666668,17.2442127,network_delay_high::test_ood_template
closed_loop_cpb,closed_loop_cpb_cfg002,verifier_scarce,test_ood_network,55.729166666666664,0.2113811805555555,0.12721487109375007,36.25646775,verifier_scarce::test_ood_network
closed_loop_cpb,closed_loop_cpb_cfg005,feasible,test_id,16.666666666666668,0.48159972222222236,0.3378314583333334,11.7985,feasible::test_id
closed_loop_cpb,closed_loop_cpb_cfg005,feasible,test_ood_template,25.0,0.5602183333333335,0.24996894097222222,12.0715,feasible::test_ood_template
closed_loop_cpb,closed_loop_cpb_cfg005,high_fanout_feasible,test_id,20.833333333333332,0.5496018729166666,0.3047511,12.64407606,high_fanout_feasible::test_id
closed_loop_cpb,closed_loop_cpb_cfg005,high_fanout_feasible,test_ood_template,24.305555555555557,0.47220706024305553,0.25806431250000006,15.05806034,high_fanout_feasible::test_ood_template
closed_loop_cpb,closed_loop_cpb_cfg005,network_delay_high,test_id,26.38888888888889,0.4947548145833333,0.25872521111111113,10.87812193,network_delay_high::test_id
closed_loop_cpb,closed_loop_cpb_cfg005,network_delay_high,test_ood_template,29.86111111111111,0.406352781423611,0.21310696319444442,13.01543229,network_delay_high::test_ood_template
closed_loop_cpb,closed_loop_cpb_cfg005,verifier_scarce,test_ood_network,31.770833333333332,0.2509775000000001,0.18425616145833326,58.4140632,verifier_scarce::test_ood_network
